,Actual Classifcation,Predicted Classification
3215,4.0,1
3216,4.0,1
3217,4.0,1
3218,4.0,1
3219,4.0,0
3220,4.0,0
3221,4.0,1
3222,4.0,0
3223,4.0,1
3224,4.0,1
3225,4.0,1
3226,4.0,1
3227,4.0,0
3228,4.0,1
3229,4.0,0
3230,4.0,1
3231,4.0,0
3232,4.0,1
3233,4.0,1
3234,4.0,1
3235,4.0,1
3236,4.0,1
3237,4.0,0
3238,4.0,1
3239,4.0,1
3240,4.0,1
3241,4.0,1
3242,4.0,1
3243,4.0,1
3244,4.0,1
3245,4.0,1
3246,4.0,1
3247,4.0,1
3248,4.0,1
3249,4.0,1
3250,4.0,1
3251,4.0,1
3252,4.0,1
3253,4.0,0
3254,4.0,1
3255,4.0,0
3256,4.0,1
3257,4.0,1
3258,4.0,1
3259,4.0,1
3260,4.0,1
3261,4.0,0
3262,4.0,1
3263,4.0,1
3264,4.0,1
3265,4.0,1
3266,4.0,1
3267,4.0,0
3268,4.0,1
3269,4.0,1
3270,4.0,0
3271,4.0,1
3272,4.0,0
3273,4.0,1
3274,4.0,1
3275,4.0,1
3276,4.0,1
3277,4.0,0
3278,4.0,1
3279,4.0,1
3280,4.0,1
3281,4.0,1
3282,4.0,1
3283,4.0,0
3284,4.0,1
3285,4.0,1
3286,4.0,1
3287,4.0,1
3288,4.0,1
3289,4.0,1
3290,4.0,1
3291,4.0,1
3292,4.0,1
3293,4.0,1
3294,4.0,1
3295,4.0,1
3296,4.0,1
3297,4.0,0
3298,4.0,1
3299,4.0,1
3300,4.0,1
3301,4.0,1
3302,4.0,1
3303,4.0,1
3304,4.0,1
3305,4.0,1
3306,4.0,1
3307,4.0,1
3308,4.0,1
3309,4.0,1
3310,4.0,1
3311,4.0,1
3312,4.0,1
3313,4.0,1
3314,4.0,1
3315,4.0,1
3316,4.0,1
3317,4.0,1
3318,4.0,1
3319,4.0,1
3320,4.0,1
3321,4.0,1
3322,4.0,0
3323,4.0,0
3324,4.0,1
3325,4.0,1
3326,4.0,1
3327,4.0,1
3328,4.0,1
3329,4.0,1
3330,4.0,1
3331,4.0,1
3332,4.0,1
3333,4.0,1
3334,4.0,1
3335,4.0,1
3336,4.0,1
3337,4.0,1
3338,4.0,1
3339,4.0,1
3340,4.0,1
3341,4.0,1
3342,4.0,1
3343,4.0,1
3344,4.0,1
3345,4.0,1
3346,4.0,1
3347,4.0,1
3348,4.0,1
3349,4.0,1
3350,4.0,0
3351,4.0,1
3352,4.0,1
3353,4.0,1
3354,4.0,1
3355,4.0,1
3356,4.0,0
3357,4.0,1
3358,4.0,1
3359,4.0,1
3360,4.0,1
3361,4.0,1
3362,4.0,0
3363,4.0,1
3364,4.0,1
3365,4.0,1
3366,4.0,1
3367,4.0,1
3368,4.0,1
3369,4.0,1
3370,4.0,1
3371,4.0,1
3372,4.0,1
3373,4.0,1
3374,4.0,1
3375,4.0,1
3376,4.0,1
3377,4.0,1
3378,4.0,1
3379,4.0,1
3380,4.0,1
3381,4.0,0
3382,4.0,0
3383,4.0,1
3384,4.0,1
3385,4.0,0
3386,4.0,1
3387,4.0,1
3388,4.0,1
3389,4.0,1
3390,4.0,1
3391,4.0,0
3392,4.0,1
3393,4.0,1
3394,4.0,1
3395,4.0,1
3396,4.0,1
3397,4.0,1
3398,4.0,1
3399,4.0,1
3400,4.0,1
3401,4.0,1
3402,4.0,1
3403,4.0,1
3404,4.0,1
3405,4.0,1
3406,4.0,1
3407,4.0,1
3408,4.0,0
3409,4.0,0
3410,4.0,1
3411,4.0,1
3412,4.0,0
3413,4.0,1
3414,4.0,1
3415,4.0,1
3416,4.0,1
3417,4.0,1
3418,4.0,1
3419,4.0,1
3420,4.0,1
3421,4.0,1
3422,4.0,0
3423,4.0,1
3424,4.0,1
3425,4.0,1
3426,4.0,1
3427,4.0,1
3428,4.0,0
3429,4.0,1
3430,4.0,1
3431,4.0,1
3432,4.0,1
3433,4.0,1
3434,4.0,1
3435,4.0,1
3436,4.0,1
3437,4.0,1
3438,4.0,1
3439,4.0,1
3440,4.0,0
3441,4.0,1
3442,4.0,1
3443,4.0,1
3444,4.0,1
3445,4.0,1
3446,4.0,1
3447,4.0,1
3448,4.0,1
3449,4.0,1
3450,4.0,0
3451,4.0,1
3452,4.0,0
3453,4.0,1
3454,4.0,1
3455,4.0,1
3456,4.0,1
3457,4.0,1
3458,4.0,1
3459,4.0,1
3460,4.0,1
3461,4.0,1
3462,4.0,1
3463,4.0,1
3464,4.0,0
3465,4.0,1
3466,4.0,1
3467,4.0,1
3468,4.0,1
3469,4.0,1
3470,4.0,1
3471,4.0,0
3472,4.0,0
3473,4.0,1
3474,4.0,0
3475,4.0,1
3476,4.0,0
3477,4.0,1
3478,4.0,1
3479,4.0,1
3480,4.0,0
3481,4.0,1
3482,4.0,1
3483,4.0,1
3484,4.0,1
3485,4.0,1
3486,4.0,1
3487,4.0,1
3488,4.0,1
3489,4.0,1
3490,4.0,0
3491,4.0,1
3492,4.0,1
3493,4.0,0
3494,4.0,1
3495,4.0,1
3496,4.0,1
3497,4.0,1
3498,4.0,1
3499,4.0,1
3500,4.0,1
3501,4.0,1
3502,4.0,1
3503,4.0,1
3504,4.0,1
3505,4.0,1
3506,4.0,1
3507,4.0,1
3508,4.0,1
3509,4.0,0
3510,4.0,1
3511,4.0,1
3512,4.0,1
3513,4.0,1
3514,4.0,0
3515,4.0,0
3516,4.0,1
3517,4.0,1
3518,4.0,1
3519,4.0,1
3520,4.0,1
3521,4.0,1
3522,4.0,1
3523,4.0,1
3524,4.0,1
3525,4.0,1
3526,4.0,1
3527,4.0,1
3528,4.0,1
3529,4.0,1
3530,4.0,1
3531,4.0,0
3532,4.0,1
3533,4.0,0
3534,4.0,1
3535,4.0,1
3536,4.0,1
3537,4.0,1
3538,4.0,1
3539,4.0,1
3540,4.0,1
3541,4.0,1
3542,4.0,0
3543,4.0,1
3544,4.0,1
3545,4.0,1
3546,4.0,1
3547,4.0,1
3548,4.0,1
3549,4.0,0
3550,4.0,1
3551,4.0,1
3552,4.0,1
3553,4.0,1
3554,4.0,1
3555,4.0,1
3556,4.0,1
3557,4.0,1
3558,4.0,1
3559,4.0,0
3560,4.0,1
3561,4.0,1
3562,4.0,1
3563,4.0,0
3564,4.0,1
3565,4.0,1
3566,4.0,1
3567,4.0,1
3568,4.0,1
3569,4.0,1
3570,4.0,0
3571,4.0,1
3572,4.0,0
3573,4.0,1
3574,4.0,1
3575,4.0,0
3576,4.0,1
3577,4.0,1
3578,4.0,1
3579,4.0,1
3580,4.0,1
3581,4.0,0
3582,4.0,1
3583,4.0,1
3584,4.0,1
3585,4.0,1
3586,4.0,0
3587,4.0,1
3588,4.0,1
3589,4.0,1
3590,4.0,1
3591,4.0,1
3592,4.0,0
3593,4.0,1
3594,4.0,1
3595,4.0,1
3596,4.0,0
3597,4.0,1
3598,4.0,1
3599,4.0,1
3600,4.0,1
3601,4.0,1
3602,4.0,0
3603,4.0,1
3604,4.0,0
3605,4.0,0
3606,4.0,0
3607,4.0,1
3608,4.0,1
3609,4.0,1
3610,4.0,1
3611,4.0,1
3612,4.0,1
3613,4.0,1
3614,4.0,1
3615,4.0,1
3616,4.0,1
3617,4.0,1
3618,4.0,1
3619,4.0,1
3620,4.0,0
3621,4.0,1
3622,4.0,1
3623,4.0,1
3624,4.0,1
3625,4.0,1
3626,4.0,1
3627,4.0,0
3628,4.0,1
3629,4.0,1
3630,4.0,1
3631,4.0,1
3632,4.0,1
3633,4.0,1
3634,4.0,1
3635,4.0,1
3636,4.0,1
3637,4.0,1
3638,4.0,0
3639,4.0,1
3640,4.0,1
3641,4.0,1
3642,4.0,0
3643,4.0,1
3644,4.0,0
3645,4.0,1
3646,4.0,0
3647,4.0,1
3648,4.0,1
3649,4.0,1
3650,4.0,0
3651,4.0,1
3652,4.0,1
3653,4.0,1
3654,4.0,0
3655,4.0,1
3656,4.0,1
3657,4.0,1
3658,4.0,1
3659,4.0,1
3660,4.0,1
3661,4.0,0
3662,4.0,1
3663,4.0,1
3664,4.0,1
3665,4.0,1
3666,4.0,0
3667,4.0,1
3668,4.0,1
3669,4.0,1
3670,4.0,1
3671,4.0,1
3672,4.0,1
3673,4.0,1
3674,4.0,1
3675,4.0,1
3676,4.0,1
3677,4.0,1
3678,4.0,0
3679,4.0,1
3680,4.0,1
3681,4.0,1
3682,4.0,1
3683,4.0,1
3684,4.0,1
3685,4.0,0
3686,4.0,1
3687,4.0,1
3688,4.0,1
3689,4.0,1
3690,4.0,1
3691,4.0,1
3692,4.0,1
3693,4.0,1
3694,4.0,0
3695,4.0,1
3696,4.0,0
3697,4.0,1
3698,4.0,1
3699,4.0,1
3700,4.0,0
3701,4.0,1
3702,4.0,1
3703,4.0,1
3704,4.0,1
3705,4.0,1
3706,4.0,1
3707,4.0,1
3708,4.0,1
3709,4.0,1
3710,4.0,1
3711,4.0,1
3712,4.0,1
3713,4.0,1
3714,4.0,1
3715,4.0,1
3716,4.0,1
3717,4.0,1
3718,4.0,1
3719,4.0,0
3720,4.0,1
3721,4.0,1
3722,4.0,1
3723,4.0,1
3724,4.0,1
3725,4.0,1
3726,4.0,1
3727,4.0,1
3728,4.0,1
3729,4.0,1
3730,4.0,1
3731,4.0,0
3732,4.0,1
3733,4.0,1
3734,4.0,1
3735,4.0,1
3736,4.0,1
3737,4.0,1
3738,4.0,1
3739,4.0,1
3740,4.0,0
3741,4.0,0
3742,4.0,1
3743,4.0,1
3744,4.0,0
3745,4.0,1
3746,4.0,1
3747,4.0,1
3748,4.0,1
3749,4.0,1
3750,4.0,1
3751,4.0,1
3752,4.0,1
3753,4.0,1
3754,4.0,1
3755,4.0,1
3756,4.0,1
3757,4.0,0
3758,4.0,1
3759,4.0,0
3760,4.0,1
3761,4.0,1
3762,4.0,1
3763,4.0,1
3764,4.0,1
3765,4.0,1
3766,4.0,1
3767,4.0,1
3768,4.0,1
3769,4.0,1
3770,4.0,1
3771,4.0,1
3772,4.0,1
3773,4.0,1
3774,4.0,1
3775,4.0,0
3776,4.0,1
3777,4.0,1
3778,4.0,1
3779,4.0,1
3780,4.0,1
3781,4.0,1
3782,4.0,0
3783,4.0,1
3784,4.0,1
3785,4.0,1
3786,4.0,0
3787,4.0,0
3788,4.0,0
3789,4.0,1
3790,4.0,0
3791,4.0,1
3792,4.0,1
3793,4.0,0
3794,4.0,1
3795,4.0,1
3796,4.0,1
3797,4.0,1
3798,4.0,1
3799,4.0,1
3800,4.0,1
3801,4.0,0
3802,4.0,1
3803,4.0,1
3804,4.0,1
3805,4.0,1
3806,4.0,1
3807,4.0,1
3808,4.0,1
3809,4.0,1
3810,4.0,1
3811,4.0,1
3812,4.0,1
3813,4.0,1
3814,4.0,1
3815,4.0,1
3816,4.0,1
3817,4.0,1
3818,4.0,0
3819,4.0,1
3820,4.0,1
3821,4.0,1
3822,4.0,1
3823,4.0,1
3824,4.0,1
3825,4.0,1
3826,4.0,1
3827,4.0,0
3828,4.0,1
3829,4.0,1
3830,4.0,0
3831,4.0,0
3832,4.0,1
3833,4.0,1
3834,4.0,1
3835,4.0,1
3836,4.0,1
3837,4.0,0
3838,4.0,1
3839,4.0,1
3840,4.0,1
3841,4.0,0
3842,4.0,1
3843,4.0,1
3844,4.0,1
3845,4.0,1
3846,4.0,1
3847,4.0,1
3848,4.0,1
3849,4.0,1
3850,4.0,1
3851,4.0,1
3852,4.0,1
3853,4.0,0
3854,4.0,1
3855,4.0,1
3856,4.0,1
3857,4.0,1
3858,4.0,1
3859,4.0,0
3860,4.0,1
3861,4.0,0
3862,4.0,0
3863,4.0,0
3864,4.0,0
3865,4.0,1
3866,4.0,1
3867,4.0,1
3868,4.0,1
3869,4.0,1
3870,4.0,1
3871,4.0,0
3872,4.0,1
3873,4.0,1
3874,4.0,1
3875,4.0,1
3876,4.0,0
3877,4.0,1
3878,4.0,1
3879,4.0,1
3880,4.0,1
3881,4.0,1
3882,4.0,1
3883,4.0,1
3884,4.0,1
3885,4.0,1
3886,4.0,1
3887,4.0,1
3888,4.0,1
3889,4.0,1
3890,4.0,1
3891,4.0,1
3892,4.0,1
3893,4.0,0
3894,4.0,1
3895,4.0,1
3896,4.0,1
3897,4.0,1
3898,4.0,1
3899,4.0,1
3900,4.0,1
3901,4.0,1
3902,4.0,1
3903,4.0,1
3904,4.0,1
3905,4.0,1
3906,4.0,0
3907,4.0,1
3908,4.0,1
3909,4.0,1
3910,4.0,1
3911,4.0,1
3912,4.0,0
3913,4.0,1
3914,4.0,1
3915,4.0,1
3916,4.0,1
3917,4.0,1
3918,4.0,1
3919,4.0,1
3920,4.0,1
3921,4.0,1
3922,4.0,1
3923,4.0,1
3924,4.0,1
3925,4.0,1
3926,4.0,1
3927,4.0,1
3928,4.0,1
3929,4.0,1
3930,4.0,1
3931,4.0,1
3932,4.0,1
3933,4.0,1
3934,4.0,1
3935,4.0,1
3936,4.0,1
3937,4.0,1
3938,4.0,1
3939,4.0,1
3940,4.0,1
3941,4.0,1
3942,4.0,0
3943,4.0,1
3944,4.0,1
3945,4.0,0
3946,4.0,1
3947,4.0,1
3948,4.0,1
3949,4.0,0
3950,4.0,1
3951,4.0,1
3952,4.0,1
3953,4.0,1
3954,4.0,1
3955,4.0,1
3956,4.0,1
3957,4.0,1
3958,4.0,1
3959,4.0,1
3960,4.0,1
3961,4.0,1
3962,4.0,0
3963,4.0,1
3964,4.0,1
3965,4.0,1
3966,4.0,1
3967,4.0,1
3968,4.0,1
3969,4.0,1
3970,4.0,0
3971,4.0,1
3972,4.0,1
3973,4.0,1
3974,4.0,1
3975,4.0,1
3976,4.0,1
3977,4.0,1
3978,4.0,1
3979,4.0,1
3980,4.0,1
3981,4.0,1
3982,4.0,1
3983,4.0,1
3984,4.0,1
3985,4.0,1
3986,4.0,1
3987,4.0,1
3988,4.0,1
3989,4.0,1
3990,4.0,1
3991,4.0,1
3992,4.0,1
3993,4.0,1
3994,4.0,0
3995,4.0,1
3996,4.0,1
3997,4.0,1
3998,4.0,1
3999,4.0,0
4000,5.0,0
4001,5.0,0
4002,5.0,0
4003,5.0,0
4004,5.0,0
4005,5.0,0
4006,5.0,0
4007,5.0,0
4008,5.0,0
4009,5.0,0
4010,5.0,0
4011,5.0,0
4012,5.0,0
4013,5.0,0
4014,5.0,0
4015,5.0,0
4016,5.0,0
4017,5.0,0
4018,5.0,0
4019,5.0,0
4020,5.0,0
4021,5.0,0
4022,5.0,0
4023,5.0,0
4024,5.0,0
4025,5.0,0
4026,5.0,0
4027,5.0,0
4028,5.0,0
4029,5.0,0
4030,5.0,0
4031,5.0,0
4032,5.0,0
4033,5.0,0
4034,5.0,0
4035,5.0,0
4036,5.0,0
4037,5.0,0
4038,5.0,0
4039,5.0,0
4040,5.0,0
4041,5.0,0
4042,5.0,0
4043,5.0,0
4044,5.0,0
4045,5.0,0
4046,5.0,0
4047,5.0,0
4048,5.0,0
4049,5.0,0
4050,5.0,0
4051,5.0,0
4052,5.0,0
4053,5.0,0
4054,5.0,0
4055,5.0,0
4056,5.0,0
4057,5.0,0
4058,5.0,0
4059,5.0,0
4060,5.0,0
4061,5.0,0
4062,5.0,0
4063,5.0,0
4064,5.0,0
4065,5.0,0
4066,5.0,0
4067,5.0,0
4068,5.0,0
4069,5.0,0
4070,5.0,0
4071,5.0,0
4072,5.0,0
4073,5.0,0
4074,5.0,0
4075,5.0,0
4076,5.0,0
4077,5.0,0
4078,5.0,0
4079,5.0,0
4080,5.0,0
4081,5.0,0
4082,5.0,0
4083,5.0,0
4084,5.0,0
4085,5.0,0
4086,5.0,0
4087,5.0,0
4088,5.0,0
4089,5.0,0
4090,5.0,0
4091,5.0,0
4092,5.0,0
4093,5.0,0
4094,5.0,0
4095,5.0,0
4096,5.0,0
4097,5.0,0
4098,5.0,0
4099,5.0,0
4100,5.0,0
4101,5.0,0
4102,5.0,0
4103,5.0,0
4104,5.0,0
4105,5.0,0
4106,5.0,0
4107,5.0,0
4108,5.0,0
4109,5.0,0
4110,5.0,0
4111,5.0,0
4112,5.0,0
4113,5.0,0
4114,5.0,0
4115,5.0,0
4116,5.0,0
4117,5.0,0
4118,5.0,0
4119,5.0,0
4120,5.0,0
4121,5.0,0
4122,5.0,0
4123,5.0,0
4124,5.0,0
4125,5.0,0
4126,5.0,0
4127,5.0,0
4128,5.0,0
4129,5.0,0
4130,5.0,0
4131,5.0,0
4132,5.0,0
4133,5.0,0
4134,5.0,0
4135,5.0,0
4136,5.0,0
4137,5.0,0
4138,5.0,0
4139,5.0,0
4140,5.0,0
4141,5.0,0
4142,5.0,0
4143,5.0,0
4144,5.0,0
4145,5.0,0
4146,5.0,0
4147,5.0,0
4148,5.0,0
4149,5.0,0
4150,5.0,0
4151,5.0,0
4152,5.0,0
4153,5.0,0
4154,5.0,0
4155,5.0,0
4156,5.0,0
4157,5.0,0
4158,5.0,0
4159,5.0,0
4160,5.0,0
4161,5.0,0
4162,5.0,0
4163,5.0,0
4164,5.0,0
4165,5.0,0
4166,5.0,0
4167,5.0,0
4168,5.0,0
4169,5.0,0
4170,5.0,0
4171,5.0,0
4172,5.0,0
4173,5.0,0
4174,5.0,0
4175,5.0,0
4176,5.0,0
4177,5.0,0
4178,5.0,0
4179,5.0,0
4180,5.0,0
4181,5.0,0
4182,5.0,0
4183,5.0,0
4184,5.0,0
4185,5.0,0
4186,5.0,0
4187,5.0,0
4188,5.0,0
4189,5.0,0
4190,5.0,0
4191,5.0,0
4192,5.0,0
4193,5.0,0
4194,5.0,0
4195,5.0,0
4196,5.0,0
4197,5.0,0
4198,5.0,0
4199,5.0,0
4200,5.0,0
4201,5.0,0
4202,5.0,0
4203,5.0,0
4204,5.0,0
4205,5.0,0
4206,5.0,0
4207,5.0,0
4208,5.0,0
4209,5.0,0
4210,5.0,0
4211,5.0,0
4212,5.0,0
4213,5.0,0
4214,5.0,0
4215,5.0,0
4216,5.0,0
4217,5.0,0
4218,5.0,0
4219,5.0,0
4220,5.0,0
4221,5.0,0
4222,5.0,0
4223,5.0,0
4224,5.0,0
4225,5.0,0
4226,5.0,0
4227,5.0,0
4228,5.0,0
4229,5.0,0
4230,5.0,0
4231,5.0,0
4232,5.0,0
4233,5.0,0
4234,5.0,0
4235,5.0,0
4236,5.0,0
4237,5.0,0
4238,5.0,0
4239,5.0,0
4240,5.0,0
4241,5.0,0
4242,5.0,0
4243,5.0,0
4244,5.0,0
4245,5.0,0
4246,5.0,0
4247,5.0,0
4248,5.0,0
4249,5.0,0
4250,5.0,0
4251,5.0,0
4252,5.0,0
4253,5.0,0
4254,5.0,0
4255,5.0,0
4256,5.0,0
4257,5.0,0
4258,5.0,0
4259,5.0,0
4260,5.0,0
4261,5.0,0
4262,5.0,0
4263,5.0,0
4264,5.0,0
4265,5.0,0
4266,5.0,0
4267,5.0,0
4268,5.0,0
4269,5.0,0
4270,5.0,0
4271,5.0,0
4272,5.0,0
4273,5.0,0
4274,5.0,0
4275,5.0,0
4276,5.0,0
4277,5.0,0
4278,5.0,0
4279,5.0,0
4280,5.0,0
4281,5.0,0
4282,5.0,0
4283,5.0,0
4284,5.0,0
4285,5.0,0
4286,5.0,0
4287,5.0,0
4288,5.0,0
4289,5.0,0
4290,5.0,0
4291,5.0,0
4292,5.0,0
4293,5.0,0
4294,5.0,0
4295,5.0,0
4296,5.0,0
4297,5.0,0
4298,5.0,0
4299,5.0,0
4300,5.0,0
4301,5.0,0
4302,5.0,0
4303,5.0,0
4304,5.0,0
4305,5.0,0
4306,5.0,0
4307,5.0,0
4308,5.0,0
4309,5.0,0
4310,5.0,0
4311,5.0,0
4312,5.0,0
4313,5.0,0
4314,5.0,0
4315,5.0,0
4316,5.0,0
4317,5.0,0
4318,5.0,0
4319,5.0,0
4320,5.0,0
4321,5.0,0
4322,5.0,0
4323,5.0,0
4324,5.0,0
4325,5.0,0
4326,5.0,0
4327,5.0,0
4328,5.0,0
4329,5.0,0
4330,5.0,0
4331,5.0,0
4332,5.0,0
4333,5.0,0
4334,5.0,0
4335,5.0,0
4336,5.0,0
4337,5.0,0
4338,5.0,0
4339,5.0,0
4340,5.0,0
4341,5.0,0
4342,5.0,0
4343,5.0,0
4344,5.0,0
4345,5.0,0
4346,5.0,0
4347,5.0,0
4348,5.0,0
4349,5.0,0
4350,5.0,0
4351,5.0,0
4352,5.0,0
4353,5.0,0
4354,5.0,0
4355,5.0,0
4356,5.0,0
4357,5.0,0
4358,5.0,0
4359,5.0,0
4360,5.0,0
4361,5.0,0
4362,5.0,0
4363,5.0,0
4364,5.0,0
4365,5.0,0
4366,5.0,0
4367,5.0,0
4368,5.0,0
4369,5.0,0
4370,5.0,0
4371,5.0,0
4372,5.0,0
4373,5.0,0
4374,5.0,0
4375,5.0,0
4376,5.0,0
4377,5.0,0
4378,5.0,0
4379,5.0,0
4380,5.0,0
4381,5.0,0
4382,5.0,0
4383,5.0,0
4384,5.0,0
4385,5.0,0
4386,5.0,0
4387,5.0,0
4388,5.0,0
4389,5.0,0
4390,5.0,0
4391,5.0,0
4392,5.0,0
4393,5.0,0
4394,5.0,0
4395,5.0,0
4396,5.0,0
4397,5.0,0
4398,5.0,0
4399,5.0,0
4400,5.0,0
4401,5.0,0
4402,5.0,0
4403,5.0,0
4404,5.0,0
4405,5.0,0
4406,5.0,0
4407,5.0,0
4408,5.0,0
4409,5.0,0
4410,5.0,0
4411,5.0,0
4412,5.0,0
4413,5.0,0
4414,5.0,0
4415,5.0,0
4416,5.0,0
4417,5.0,0
4418,5.0,0
4419,5.0,0
4420,5.0,0
4421,5.0,0
4422,5.0,0
4423,5.0,0
4424,5.0,0
4425,5.0,0
4426,5.0,0
4427,5.0,0
4428,5.0,0
4429,5.0,0
4430,5.0,0
4431,5.0,0
4432,5.0,0
4433,5.0,0
4434,5.0,0
4435,5.0,0
4436,5.0,0
4437,5.0,0
4438,5.0,0
4439,5.0,0
4440,5.0,0
4441,5.0,0
4442,5.0,0
4443,5.0,0
4444,5.0,0
4445,5.0,0
4446,5.0,0
4447,5.0,0
4448,5.0,0
4449,5.0,0
4450,5.0,0
4451,5.0,0
4452,5.0,0
4453,5.0,0
4454,5.0,0
4455,5.0,0
4456,5.0,0
4457,5.0,0
4458,5.0,0
4459,5.0,0
4460,5.0,0
4461,5.0,0
4462,5.0,0
4463,5.0,0
4464,5.0,0
4465,5.0,0
4466,5.0,0
4467,5.0,0
4468,5.0,0
4469,5.0,0
4470,5.0,0
4471,5.0,0
4472,5.0,0
4473,5.0,0
4474,5.0,0
4475,5.0,0
4476,5.0,0
4477,5.0,0
4478,5.0,0
4479,5.0,0
4480,5.0,0
4481,5.0,0
4482,5.0,0
4483,5.0,0
4484,5.0,0
4485,5.0,0
4486,5.0,0
4487,5.0,0
4488,5.0,0
4489,5.0,0
4490,5.0,0
4491,5.0,0
4492,5.0,0
4493,5.0,0
4494,5.0,0
4495,5.0,0
4496,5.0,0
4497,5.0,0
4498,5.0,0
4499,5.0,0
4500,5.0,0
4501,5.0,0
4502,5.0,0
4503,5.0,0
4504,5.0,0
4505,5.0,0
4506,5.0,0
4507,5.0,0
4508,5.0,0
4509,5.0,0
4510,5.0,0
4511,5.0,0
4512,5.0,0
4513,5.0,0
4514,5.0,0
4515,5.0,0
4516,5.0,0
4517,5.0,0
4518,5.0,0
4519,5.0,0
4520,5.0,0
4521,5.0,0
4522,5.0,0
4523,5.0,0
4524,5.0,0
4525,5.0,0
4526,5.0,0
4527,5.0,0
4528,5.0,0
4529,5.0,0
4530,5.0,0
4531,5.0,0
4532,5.0,0
4533,5.0,0
4534,5.0,0
4535,5.0,0
4536,5.0,0
4537,5.0,0
4538,5.0,0
4539,5.0,0
4540,5.0,0
4541,5.0,0
4542,5.0,0
4543,5.0,0
4544,5.0,0
4545,5.0,0
4546,5.0,0
4547,5.0,0
4548,5.0,0
4549,5.0,0
4550,5.0,0
4551,5.0,0
4552,5.0,0
4553,5.0,0
4554,5.0,0
4555,5.0,0
4556,5.0,0
4557,5.0,0
4558,5.0,0
4559,5.0,0
4560,5.0,0
4561,5.0,0
4562,5.0,0
4563,5.0,0
4564,5.0,0
4565,5.0,0
4566,5.0,0
4567,5.0,0
4568,5.0,0
4569,5.0,0
4570,5.0,0
4571,5.0,0
4572,5.0,0
4573,5.0,0
4574,5.0,0
4575,5.0,0
4576,5.0,0
4577,5.0,0
4578,5.0,0
4579,5.0,0
4580,5.0,0
4581,5.0,0
4582,5.0,0
4583,5.0,0
4584,5.0,0
4585,5.0,0
4586,5.0,0
4587,5.0,0
4588,5.0,0
4589,5.0,0
4590,5.0,0
4591,5.0,0
4592,5.0,0
4593,5.0,0
4594,5.0,0
4595,5.0,0
4596,5.0,0
4597,5.0,0
4598,5.0,0
4599,5.0,0
4600,5.0,0
4601,5.0,0
4602,5.0,0
4603,5.0,0
4604,5.0,0
4605,5.0,0
4606,5.0,0
4607,5.0,0
4608,5.0,0
4609,5.0,0
4610,5.0,0
4611,5.0,0
4612,5.0,0
4613,5.0,0
4614,5.0,0
4615,5.0,0
4616,5.0,0
4617,5.0,0
4618,5.0,0
4619,5.0,0
4620,5.0,0
4621,5.0,0
4622,5.0,0
4623,5.0,0
4624,5.0,0
4625,5.0,0
4626,5.0,0
4627,5.0,0
4628,5.0,0
4629,5.0,0
4630,5.0,0
4631,5.0,0
4632,5.0,0
4633,5.0,0
4634,5.0,0
4635,5.0,0
4636,5.0,0
4637,5.0,0
4638,5.0,0
4639,5.0,0
4640,5.0,0
4641,5.0,0
4642,5.0,0
4643,5.0,0
4644,5.0,0
4645,5.0,0
4646,5.0,0
4647,5.0,0
4648,5.0,0
4649,5.0,0
4650,5.0,0
4651,5.0,0
4652,5.0,0
4653,5.0,0
4654,5.0,0
4655,5.0,0
4656,5.0,0
4657,5.0,0
4658,5.0,0
4659,5.0,0
4660,5.0,0
4661,5.0,0
4662,5.0,0
4663,5.0,0
4664,5.0,0
4665,5.0,0
4666,5.0,0
4667,5.0,0
4668,5.0,0
4669,5.0,0
4670,5.0,0
4671,5.0,0
4672,5.0,0
4673,5.0,0
4674,5.0,0
4675,5.0,0
4676,5.0,0
4677,5.0,0
4678,5.0,0
4679,5.0,0
4680,5.0,0
4681,5.0,0
4682,5.0,0
4683,5.0,0
4684,5.0,0
4685,5.0,0
4686,5.0,0
4687,5.0,0
4688,5.0,0
4689,5.0,0
4690,5.0,0
4691,5.0,0
4692,5.0,0
4693,5.0,0
4694,5.0,0
4695,5.0,0
4696,5.0,0
4697,5.0,0
4698,5.0,0
4699,5.0,0
4700,5.0,0
4701,5.0,0
4702,5.0,0
4703,5.0,0
4704,5.0,0
4705,5.0,0
4706,5.0,0
4707,5.0,0
4708,5.0,0
4709,5.0,0
4710,5.0,0
4711,5.0,0
4712,5.0,0
4713,5.0,0
4714,5.0,0
4715,5.0,0
4716,5.0,0
4717,5.0,0
4718,5.0,0
4719,5.0,0
4720,5.0,0
4721,5.0,0
4722,5.0,0
4723,5.0,0
4724,5.0,0
4725,5.0,0
4726,5.0,0
4727,5.0,0
4728,5.0,0
4729,5.0,0
4730,5.0,0
4731,5.0,0
4732,5.0,0
4733,5.0,0
4734,5.0,0
4735,5.0,0
4736,5.0,0
4737,5.0,0
4738,5.0,0
4739,5.0,0
4740,5.0,0
4741,5.0,0
4742,5.0,0
4743,5.0,0
4744,5.0,0
4745,5.0,0
4746,5.0,0
4747,5.0,0
4748,5.0,0
4749,5.0,0
4750,5.0,0
4751,5.0,0
4752,5.0,0
4753,5.0,0
4754,5.0,0
4755,5.0,0
4756,5.0,0
4757,5.0,0
4758,5.0,0
4759,5.0,0
4760,5.0,0
4761,5.0,0
4762,5.0,0
4763,5.0,0
4764,5.0,0
4765,5.0,0
4766,5.0,0
4767,5.0,0
